# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 8: Île-de-France (IF)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	10000
# 3	30000
# 2	2000
# 3	4000
2	2080	# Q1
3	5533	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.0 
# 3 1.5;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
2978048 # 'Paris' : American Hospital of Paris
3019597	#	'Corbeil-Essonnes' : Centre Hospitalier Sud Francilien
6510057	#	'Suresnes' : Foch Hospital 
6451966	#	'Clamart' :Hôpital d'instruction des armées Percy
2967990	#	'Pontoise' :René Dubois Hospital
3018074	#	'Fontainebleau' : Hospital du Sud
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
2972611	8	48.6403	2.50860	4209	1	'Tigery'	
3020426	8	48.95	1.92140	4205	1	'Ecquevilly'	
6446341	8	49.0978	2.54500	4198	1	'Survilliers'	
2991842	8	48.3744	2.81500	4188	1	'Moret-sur-Loing'	
6456631	8	48.6139	2.32920	4121	1	'Le Plessis-Pâté'	
6443797	8	48.8819	2.69080	4108	1	'Pomponne'	
2982043	8	48.7308	2.17330	4098	0	'Saclay'	
2976109	8	48.7258	2.57220	4045	1	'Santeny'	
3012656	8	48.9892	1.79250	3997	1	'Issou'	
3026867	8	48.855	2.73920	3966	1	'Chanteloup'	
6443969	8	48.8869	2.06530	3944	1	'Fourqueux'	
3025270	8	48.7253	2.66250	3939	1	'Chevry-Cossigny'	
6454895	8	49.1153	2.28220	3921	1	'Presles'	
2978550	8	49.0383	2.69530	3905	1	'Saint-Mard'	
3017728	8	48.6281	2.09920	3887	1	'Forges-les-Bains'	
3011978	8	48.9925	1.84560	3873	1	'Juziers'	
6455337	8	48.5561	2.20940	3860	1	'Boissy-sous-Saint-Yon'	
3031917	8	48.5256	2.57420	3768	0	'Boissise-le-Roi'	
2979730	8	48.8825	2.85060	3755	1	'Saint-Germain-sur-Morin'	
8296617	8	48.5203	2.65580	3749	1	'La Rochette'	
3009496	8	48.4828	2.34860	3730	1	'La Ferté-Alais'	
6444023	8	48.9581	1.80390	3707	1	'Mézières-sur-Seine'	
6443757	8	48.8867	2.82780	3688	1	'Montry'	
3013120	8	48.7908	1.60170	3655	0	'Houdan'	
6444060	8	48.8367	2.11080	3623	1	'Rocquencourt'	
3035340	8	48.8414	2.07720	3615	1	'Bailly'	
6446307	8	49.0714	2.31060	3558	1	'Montsoult'	
2985107	8	49.0578	2.50030	3543	1	'Puiseux-en-France'	
6443886	8	48.3739	2.92330	3542	1	'Varennes-sur-Seine'	
2998027	8	49.0253	3.02190	3535	1	'Lizy-sur-Ourcq'	
3018633	8	48.8214	2.70470	3483	1	'Ferrières-en-Brie'	
2995702	8	49.145	1.98360	3459	1	'Marines'	
6444012	8	48.8819	2.07670	3447	1	'Mareil-Marly'	
2972754	8	48.4083	2.78610	3444	1	'Thomery'	
3038756	8	48.5167	1.83560	3443	1	'Ablis'	
3021806	8	48.8867	2.73500	3404	1	'Dampmart'	
3029717	8	48.5928	2.19190	3399	1	'Bruyères-le-Châtel'	
6444038	8	48.8144	1.90220	3385	1	'Neauphle-le-Château'	
3024328	8	48.8369	2.67330	3380	1	'Collégien'	
6443831	8	48.3867	2.81420	3376	1	'Saint-Mammès'	
3027836	8	48.4769	2.32810	3354	1	'Cerny'	
3017208	8	49.0517	2.20500	3339	1	'Frépillon'	
3030044	8	48.6244	2.12390	3316	1	'Briis-sous-Forges'	
3025910	8	48.6678	2.84330	3304	1	'Chaumes-en-Brie'	
3037531	8	48.9256	2.71920	3274	1	'Annet-sur-Marne'	
2974747	8	48.7169	2.58720	3269	1	'Servon'	
3025882	8	49.1269	2.42890	3251	1	'Chaumontel'	
2976883	8	49.0383	2.80720	3233	1	'Saint-Soupplets'	
6443895	8	48.6444	2.83560	3223	1	'Verneuil-l’Étang'	
2986071	8	48.9719	1.77810	3193	1	'Porcheville'	
3031906	8	48.8222	3.13640	3182	1	'Boissy-le-Châtel'	
6446137	8	48.6358	2.47280	3165	1	'Étiolles'	
2995828	8	48.9275	2.85970	3155	0	'Mareuil-lès-Meaux'	
3029684	8	48.9797	1.67280	3111	1	'Buchelay'	
2991362	8	49.0631	2.60310	3108	1	'Moussy-le-Neuf'	
2994416	8	48.315	2.08640	3059	1	'Méréville'	
6454882	8	48.5414	2.33470	3059	1	'Saint-Vrain'	
2991898	8	48.9286	1.93690	3027	1	'Morainvilliers'	
6617946	8	48.4358	2.37750	2974	1	'Boutigny-sur-Essonnes'	
6446304	8	49.0097	2.28360	2963	1	'Montlignon'	
2986408	8	48.8158	3.01580	2953	1	'Pommeuse'	
3018587	8	48.8731	1.97310	2951	1	'Feucherolles'	
3026268	8	48.1492	2.70060	2945	1	'Château-Landon'	
2994428	8	48.7772	1.80920	2938	1	'Montfort-l’Amaury'	
6614000	8	48.8208	1.89000	2908	1	'Villiers-Saint-Frédéric'	
3019040	8	48.8003	2.99610	2885	1	'Faremoutiers'	
3027200	8	48.5153	2.44670	2864	0	'Champcueil'	
6443623	8	48.8919	2.79360	2860	1	'Coupvray'	
6446294	8	49.0019	2.28940	2859	0	'Margency'	
2983073	8	49.0042	2.51810	2858	1	'Roissy-en-France'	
2999382	8	48.3867	2.90250	2809	1	'La Grande-Paroisse'	
2982317	8	48.6833	2.95830	2807	1	'Rozay-en-Brie'	
2969616	8	48.5519	2.36690	2800	1	'Vert-le-Petit'	
3036562	8	49.1333	2.35610	2795	1	'Asnières-sur-Oise'	
6451160	8	48.3411	2.70780	2759	1	'Bourron-Marlotte'	
6446118	8	48.7086	2.27440	2758	1	'Champlan'	
2996559	8	48.3947	2.37610	2751	1	'Maisse'	
2978287	8	49.1067	2.34560	2737	1	'Saint-Martin-du-Tertre'	
2967542	8	48.4311	2.76670	2732	1	'Vulaines-sur-Seine'	
2979770	8	48.3992	2.99670	2732	1	'Saint-Germain-Laval'	
3033294	8	49.1611	2.30060	2718	1	'Bernes-sur-Oise'	
3015727	8	48.6786	2.13860	2711	1	'Gometz-le-Châtel'	
2970163	8	49.0697	2.56780	2684	1	'Vémars'	
2992387	8	48.3381	2.74280	2680	1	'Montigny-sur-Loing'	
2969749	8	48.3878	2.84640	2662	1	'Vernou-sur-Seine'	
3037713	8	49.0053	2.29940	2581	1	'Andilly'	
3013452	8	48.4464	2.76310	2572	1	'Héricy'	
6443813	8	48.5597	2.68030	2554	1	'Rubelles'	
6443684	8	48.8247	2.95810	2551	1	'Guérard'	
3026464	8	48.4875	2.70360	2544	1	'Chartrettes'	
6443682	8	48.6844	2.66690	2505	1	'Grisy-Suisnes'	
3016733	8	48.7731	1.67310	2479	1	'Gambais'	
3028806	8	48.3644	2.98830	2472	1	'Cannes-Écluse'	
6446258	8	49.0744	2.10610	2426	0	'Ennery'	
6443964	8	48.9644	1.87280	2419	1	'Flins-sur-Seine'	
2989376	8	48.8392	1.70060	2409	1	'Orgerus'	
2968704	8	48.6825	2.23640	2405	1	'Villejust'	
3010315	8	48.3183	2.57170	2400	1	'La Chapelle-la-Reine'	
3013926	8	49.0083	1.89360	2392	1	'Hardricourt'	
3016690	8	48.8219	1.75470	2387	1	'Garancières'	
2976557	8	49.0917	2.56830	2381	1	'Saint-Witz'	
2989645	8	49.0706	2.81670	2354	1	'Oissery'	
6443851	8	48.4253	2.75420	2351	1	'Samoreau'	
6443646	8	48.3525	2.82170	2349	1	'Écuelles'	
6443717	8	49.0508	2.66440	2344	1	'Longperrier'	
2975019	8	48.8925	1.68140	2343	1	'Septeuil'	
2985402	8	48.7147	2.74170	2313	1	'Presles-en-Brie'	
2970693	8	48.6781	2.55970	2307	0	'Varennes-Jarcy'	
2984284	8	48.8472	3.23250	2290	1	'Rebais'	
2991295	8	48.4147	3.23890	2276	1	'Bray-sur-Seine'	
3029377	8	49.0861	2.19830	2274	1	'Butry-sur-Oise'	
2969617	8	48.5722	2.35780	2270	1	'Vert-le-Grand'	
2986279	8	48.7967	2.70530	2219	1	'Pontcarré'	
3033598	8	49.0894	2.37110	2211	0	'Belloy-en-France'	
6446140	8	48.6197	2.15560	2184	0	'Fontenay-lès-Briis'	
3031409	8	48.965	1.89640	2177	1	'Bouafle'	
6614549	8	48.8053	1.76830	2175	1	'La Queue-lès-Yvelines'	
6443983	8	48.9442	1.73500	2162	1	'Guerville'	
2985041	8	48.3492	1.99280	2153	1	'Pussay'	
3031098	8	48.52	2.29750	2148	1	'Bouray-sur-Juine'	
3020335	8	48.1772	2.87140	2148	1	'Égreville'	
2968249	8	48.9139	2.66530	2134	1	'Villevaudé'	
3018154	8	49.0206	1.71390	2131	1	'Follainville-Dennemont'	
6443700	8	48.7944	3.27330	2129	1	'Jouy-sur-Morin'	
6446122	8	48.55	2.26810	2125	1	'Cheptainville'	
6443620	8	48.8844	2.85780	2125	1	'Couilly-Pont-aux-Dames'	
6443713	8	48.5106	2.68470	2081	1	'Livry-sur-Seine'	
3026474	8	49.1608	1.93720	2078	1	'Chars'	
2989263	8	48.5761	2.44670	2076	1	'Ormoy'	
6446217	8	48.7339	2.20750	2072	1	'Vauhallan'	
3027609	8	48.4672	2.60750	2064	1	'Chailly-en-Bière'	
2976281	8	48.4522	2.75000	2047	1	'Samois-sur-Seine'	
6612930	8	49.015	2.05920	2046	1	'Neuville-sur-Oise'	
3031744	8	48.6186	2.02780	2021	1	'Bonnelles'	
2970650	8	49.0028	2.92920	2021	1	'Varreddes'	
6443633	8	48.8286	2.65970	2007	1	'Croissy-Beaubourg'	
6443701	8	49.0128	2.70420	1989	1	'Juilly'	
3017922	8	49.0528	2.45030	1988	1	'Fontenay-en-Parisis'	
2987834	8	48.4775	2.55500	1986	1	'Perthes-en-Gâtinais'	
6443862	8	48.655	2.69970	1981	1	'Soignolles-en-Brie'	
3036223	8	48.7003	1.88720	1973	1	'Auffargis'	
6443746	8	48.3056	2.70360	1970	1	'Montcourt-Fromonville'	
2980932	8	48.9061	3.18390	1960	1	'Saint-Cyr-sur-Morin'	
2968140	8	48.8603	2.87940	1941	1	'Villiers-sur-Morin'	
3035362	8	49.0622	2.29940	1928	1	'Baillet-en-France'	
6443785	8	48.6611	2.77500	1912	1	'Ozouer-le-Voulgis'	
6443932	8	48.6219	1.99580	1910	0	'Bullion'	
3000268	8	48.6722	2.06890	1895	1	'Les Molières'	
3033477	8	49.0403	1.56220	1892	1	'Bennecourt'	
3023389	8	48.6711	2.69690	1881	0	'Coubert'	
2975247	8	48.5564	2.55310	1870	1	'Seine-Port'	
6443634	8	49.09	3.07440	1869	1	'Crouy-sur-Ourcq'	
2979832	8	48.8336	1.89940	1859	1	'Saint-Germain-de-la-Grange'	
2984294	8	48.6106	2.62360	1855	1	'Réau'	
2996827	8	49.0772	2.30780	1839	1	'Maffliers'	
3031911	8	49.0783	2.03110	1838	1	'Boissy-l’Aillerie'	
2968548	8	48.8136	2.82860	1833	1	'Villeneuve-le-Comte'	
6446195	8	48.3597	2.12530	1832	0	'Saclas'	
3004848	8	48.3733	2.49610	1829	1	'Noisy-sur-École'	
2982094	8	48.9628	3.21170	1828	1	'Saâcy-sur-Marne'	
2990729	8	49.13	2.17060	1824	1	'Nesles-la-Vallée'	
6443929	8	48.9442	1.53360	1801	1	'Bréval'	
2996674	8	48.5497	2.70190	1798	1	'Maincy'	
6613134	8	48.8303	2.17720	1792	1	'Marnes-la-Coquette'	
3025732	8	48.8539	1.98640	1791	1	'Chavenay'	
6613861	8	48.5144	3.24690	1785	1	'Longueville'	
6443729	8	48.3858	3.03110	1784	1	'Marolles-sur-Seine'	
6443818	8	48.7847	3.02940	1742	1	'Saint-Augustin'	
3023725	8	48.4989	1.96110	1731	1	'Corbreuse'	
2995670	8	48.7281	2.87940	1730	1	'Marles-en-Brie'	
2992476	8	49.0081	2.82720	1730	1	'Monthyon'	
2967631	8	48.2808	2.96830	1697	1	'Voulx'	
3036456	8	49.0572	2.34560	1693	1	'Attainville'	
2995859	8	48.8947	1.86890	1685	1	'Mareil-sur-Mauldre'	
6444020	8	48.7861	1.81720	1673	1	'Méré'	
3037648	8	48.5928	2.06530	1666	1	'Angervilliers'	
3031167	8	48.8811	2.90640	1663	1	'Bouleurs'	
3035419	8	48.2314	2.70500	1645	1	'Bagneaux-sur-Loing'	
3022562	8	48.8831	1.92170	1641	1	'Crespières'	
3008705	8	48.7542	2.87440	1633	1	'La Houssaye-en-Brie'	
2974263	8	48.5758	1.87780	1619	1	'Sonchamp'	
3034451	8	48.9281	1.86500	1615	1	'Bazemont'	
2974905	8	48.5361	2.08060	1611	1	'Sermaise'	
2991398	8	49.1336	2.27000	1609	1	'Mours'	
2998738	8	48.7214	1.94860	1601	1	'Lévis-Saint-Nom'	
3000460	8	48.7628	2.14170	1596	1	'Les-Loges-en-Josas'	
2977196	8	48.7564	1.88080	1578	1	'Saint-Rémy-l’Honoré'	
6443935	8	48.6733	1.97470	1570	1	'Cernay-la-Ville'	
3017915	8	48.5472	2.39920	1561	1	'Fontenay-le-Vicomte'	
2978126	8	48.5825	2.12610	1555	1	'Saint-Maurice-Montcouronne'	
6456485	8	48.9144	2.62920	1517	1	'Le Pin'	
2967639	8	48.8517	2.89670	1508	1	'Voulangis'	
3012163	8	48.6653	3.12830	1504	1	'Jouy-le-Châtel'	
6446131	8	48.4581	2.32060	1502	1	'D’Huison-Longueville'	
2973944	8	48.5369	3.35030	1494	1	'Sourdun'	
3015728	8	48.6717	2.12810	1492	1	'Gometz-la-Ville'	
6456632	8	48.565	2.06390	1492	1	'Le Val-Saint-Germain'	
2999040	8	48.5656	2.32610	1476	1	'Leudeville'	
2997706	8	48.9208	1.58750	1475	1	'Longnes'	
2991361	8	49.0467	2.62500	1460	1	'Moussy-le-Vieux'	
3034463	8	48.8039	1.66780	1455	1	'Bazainville'	
2975783	8	48.8233	1.63750	1454	0	'Richebourg'	
3010332	8	48.5497	2.89920	1447	1	'La Chapelle-Gauthier'	
6454720	8	48.4836	3.29360	1440	1	'Gouaix'	
2991695	8	48.7894	2.91640	1438	1	'Mortcerf'	
6451175	8	48.7903	3.12310	1437	1	'Chailly-en-Brie'	
6443618	8	48.8981	2.83170	1425	1	'Condé-Sainte-Libiaire'	
3014671	8	48.3153	2.68890	1413	1	'Grez-sur-Loing'	
3026281	8	48.7364	2.09110	1408	1	'Châteaufort'	
6443753	8	48.4531	3.06390	1403	1	'Montigny-Lencoup'	
3016918	8	48.9378	2.93560	1386	1	'Fublaines'	
2978822	8	48.7214	1.76560	1385	1	'Saint-Léger-en-Yvelines'	
2993589	8	48.5628	2.73580	1383	1	'Moisenay'	
3023644	8	49.1161	2.02110	1367	1	'Cormeilles-en-Vexin'	
6446193	8	48.5314	2.04530	1366	1	'Roinville'	
6454716	8	48.6153	3.19420	1365	1	'Chenoise'	
6444018	8	48.9533	1.99610	1356	1	'Médan'	
3021847	8	48.9031	1.61920	1341	1	'Dammartin-en-Serve'	
3026765	8	48.9664	1.93360	1339	1	'Chapet'	
3027307	8	48.9736	3.15140	1331	0	'Chamigny'	
2971316	8	49.0997	1.96670	1331	1	'Us'	
2977101	8	48.7589	3.05030	1329	1	'Saints'	
2970474	8	48.6025	2.12250	1321	1	'Vaugrigneuse'	
3026934	8	48.9578	3.01860	1320	1	'Changis-sur-Marne'	
3025057	8	48.7586	3.21690	1320	1	'Choisy-en-Brie'	
3031905	8	48.4717	2.28420	1318	1	'Boissy-le-Cutté'	
3016220	8	48.9925	2.94280	1316	1	'Germigny-l’Evêque'	
3034541	8	48.4922	2.35970	1310	1	'Baulne'	
2993578	8	49.05	2.33610	1308	0	'Moisselles'	
2975249	8	48.6483	2.95940	1305	1	'Courpalay'	
2998076	8	48.6994	2.77500	1300	1	'Liverdy-en-Brie'	
2974991	8	49.0353	1.86720	1295	1	'Seraincourt'	
2988131	8	48.9861	2.85940	1291	1	'Penchard'	
3016456	8	48.6339	1.77360	1285	1	'Gazeran'	
3010523	8	48.8064	2.96580	1284	1	'La Celle-sur-Morin'	
3027524	8	48.8886	2.77310	1281	1	'Chalifert'	
2974384	8	48.475	2.49440	1276	1	'Soisy-sur-École'	
2982228	8	48.7078	1.81390	1275	1	'Les Bréviaires'	
2979218	8	48.9514	3.01780	1273	1	'Saint-Jean-les-Deux-Jumeaux'	
3035866	8	48.4925	2.21920	1272	1	'Auvers-Saint-Georges'	
3018675	8	48.7322	2.62970	1260	0	'Férolles-Attilly'	
3030085	8	48.4575	2.13920	1254	1	'Brières-les-Scellés'	
2968448	8	49.0578	2.54280	1253	1	'Villeron'	
3036902	8	48.9789	3.02220	1234	1	'Armentières-en-Brie'	
6446229	8	48.7256	2.12580	1223	1	'Villiers-le-Bâcle'	
3023948	8	48.7417	1.66080	1222	1	'Condé-sur-Vesgre'	
3016745	8	48.7956	1.79360	1218	1	'Galluis'	
2972301	8	48.7358	3.01310	1213	1	'Touquin'	
3027970	8	48.4592	2.53170	1210	1	'Cély-en-Bière'	
2968151	8	48.6489	3.40670	1210	1	'Villiers-Saint-Georges'	
3002184	8	48.9142	1.91920	1207	1	'Les Alluets-le-Roi'	
2970866	8	49.0967	2.19080	1205	1	'Valmondois'	
3034160	8	48.1381	2.47690	1188	1	'Beaumont-en-Gâtinais'	
3000763	8	48.5017	2.01920	1187	1	'Les Granges-le-Roi'	
2974362	8	48.6578	2.71690	1186	1	'Solers'	
2974434	8	48.5281	2.75470	1184	1	'Sivry-Courtry'	
3015463	8	48.8606	2.69390	1183	1	'Gouvernes'	
2994179	8	48.9669	2.70060	1174	1	'Messy'	
6451140	8	48.4458	2.60500	1169	1	'Barbizon'	
2972143	8	48.7469	2.11420	1168	1	'Toussus-le-Noble'	
2990651	8	48.7692	2.83220	1162	0	'Neufmoutiers-en-Brie'	
3014367	8	48.8544	2.70580	1151	1	'Guermantes'	
3031918	8	48.5275	2.58920	1149	1	'Boissise-la-Bertrand'	
3038759	8	49.0903	1.98140	1142	1	'Ableiges'	
6443922	8	48.5717	2.66420	1140	1	'Voisenon'	
3027446	8	48.5156	2.21640	1139	1	'Chamarande'	
3022808	8	48.8625	2.85220	1138	1	'Coutevroult'	
2976415	8	48.4219	3.02190	1138	1	'Salins'	
3036142	8	48.9289	1.84030	1137	1	'Aulnay-sur-Mauldre'	
2994131	8	48.3456	2.56500	1134	1	'Achères-la-Forêt'	
2995330	8	49.015	3.02890	1132	1	'Mary-sur-Marne'	
2968519	8	48.8631	3.34190	1130	1	'Villeneuve-sur-Bellot'	
2976285	8	48.9478	3.08190	1127	1	'Sammeron'	
3018880	8	48.7642	2.77470	1125	1	'Favières'	
2977006	8	48.4967	2.54810	1113	1	'Saint-Sauveur-sur-École'	
6443719	8	48.9731	3.18750	1112	1	'Luzancy'	
2968679	8	48.2675	2.86830	1105	1	'Villemaréchal'	
3025275	8	48.7356	3.19500	1102	1	'Chevru'	
3031713	8	48.9744	2.43250	1101	1	'Bonneuil-en-France'	
3021844	8	48.8192	2.91970	1101	1	'Dammartin-sur-Tigeaux'	
2969083	8	49.0778	1.92830	1087	1	'Vigny'	
3012702	8	48.9111	2.82640	1082	1	'Isles-lès-Villenoy'	
3038516	8	48.9028	2.01920	1080	1	'Aigremont'	
3014362	8	49.0111	1.63580	1078	1	'Guernes'	
2971287	8	48.9553	3.07310	1077	1	'Ussy-sur-Marne'	
2989670	8	49.0278	1.84940	1069	1	'Oinville-sur-Montcient'	
3017936	8	48.5533	2.95170	1058	1	'Fontenailles'	
6443599	8	48.4183	3.09440	1046	1	'Châtenay-sur-Seine'	
3020968	8	48.8661	3.16280	1045	1	'Doue'	
6613994	8	48.4269	2.06610	1044	1	'Châlo-Saint-Mars'	
3003415	8	49.0186	2.59190	1043	1	'Le Mesnil-Amelot'	
6444041	8	48.9444	1.83640	1041	1	'Nézel'	
2973069	8	49.0244	1.92030	1041	1	'Tessancourt-sur-Aubette'	
2973582	8	48.8364	1.67470	1037	1	'Tacoignières'	
2972794	8	48.8511	1.91720	1030	1	'Thiverval-Grignon'	
6443602	8	48.8183	3.18500	1023	1	'Chauffry'	
2971045	8	48.4444	2.89030	1016	1	'Valence-en-Brie'	
2974717	8	49.1211	2.39390	1012	1	'Seugy'	
6443662	8	48.4878	2.76420	1010	1	'Fontaine-le-Port'	
2989432	8	48.5881	1.81060	1008	1	'Orcemont'	
3019256	8	48.6328	2.44049	53641	1	'Évry'	
2990612	8	48.8537	2.54900	34993	0	'Neuilly-sur-Marne'	
2970761	8	48.8208	2.28970	27729	1	'Vanves'	
3016292	8	48.8133	2.34440	18577	0	'Gentilly'	
2968655	8	48.6653	2.33080	7038	1	'Villemoisson-sur-Orge'	
3038754	8	48.7256	2.42110	5818	1	'Ablon-sur-Seine'	
3012499	8	48.5164	2.26940	1965	1	'Janville-sur-Juine'	
;


# INFRA somente hospitais universitarios e grandes
# # CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
#  param: I :	RE	lat	lng	POP	INFR	Mun 	:=
# 2978048	8	48.8566	2.35220	11020000	0	'Paris'	
# 3031137	8	48.8352	2.24090	120071	0	'Boulogne-Billancourt'	
# 2980916	8	48.9356	2.35390	111135	0	'Saint-Denis'	
# 3037044	8	48.95	2.25000	110210	0	'Argenteuil'	
# 2992090	8	48.8611	2.44360	109897	0	'Montreuil'	
# 8298013	8	48.8988	2.19690	95105	0	'Nanterre'	
# 6452043	8	48.7875	2.39280	93557	1	'Vitry-sur-Seine'	
# 6452018	8	48.7911	2.46280	90605	0	'Créteil'	
# 6452605	8	48.9131	2.38310	86375	1	'Aubervilliers'	
# 8286605	8	48.8053	2.13500	85862	0	'Versailles'	
# 3036145	8	48.9386	2.49060	85740	0	'Aulnay-sous-Bois'	
# 6455398	8	48.9108	2.28890	85191	1	'Carrières-sur-Seine'	
# 3024266	8	48.9236	2.25220	85177	0	'Colombes'	
# 6455399	8	48.8978	2.25310	81719	1	'Courbevoic'	
# 6521954	8	48.876	2.18100	78152	1	'Rueil-Malmaison'	
# 6452013	8	48.8172	2.51560	77630	1	'Champigny-sur-Marne'	
# 6452032	8	48.7994	2.49970	74859	1	'Saint-Maur-des-Fossés'	
# 3020839	8	48.93	2.45000	71318	1	'Drancy'	
# 6451970	8	48.8239	2.27000	68451	0	'Issy-les-Moulineaux'	
# 8298036	8	48.8478	2.55280	68183	1	'Noisy-le-Grand'	
# 8297891	8	48.6239	2.42940	67967	1	'Courcouronnes'	
# 6454886	8	49.0361	2.06310	65177	1	'Cergy'	
# 6612091	8	48.895	2.28720	64379	1	'Levallois-Perret'	
# 3037423	8	48.7539	2.29750	62570	0	'Antony'	
# 8298130	8	48.8078	2.37470	62052	0	'Ivry-sur-Seine'	
# 3024597	8	48.9044	2.30640	61070	1	'Clichy'	
# 2990611	8	48.8881	2.26860	60361	1	'Neuilly-sur-Seine'	
# 2976043	8	48.9956	2.38080	58587	1	'Sarcelles'	
# 8285608	8	48.8966	2.40170	57482	1	'Pantin'	
# 3005269	8	48.9387	2.46140	56783	1	'Le Blanc-Mesnil'	
# 2996568	8	48.8058	2.43780	55655	1	'Maisons-Alfort'	
# 6451992	8	48.9553	2.30920	55084	1	'Épinay-sur-Seine'	
# 6454723	8	48.9603	2.88830	54991	0	'Meaux'	
# 9177387	8	48.8833	2.60000	54917	1	'Chelles'	
# 2968705	8	48.7919	2.36360	54753	1	'Villejuif'	
# 6452608	8	48.9106	2.43970	53640	0	'Bobigny'	
# 6451987	8	48.9022	2.48280	53353	1	'Bondy'	
# 6451966	8	48.8014	2.26280	52971	0	'Clamart'	
# 3017910	8	48.8517	2.47720	52939	1	'Fontenay-sous-Bois'	
# 8286614	8	48.9372	2.16440	51967	1	'Sartrouville'	
# 3019597	8	48.6139	2.48200	51292	1	'Corbeil-Essonnes'	
# 2977824	8	48.9123	2.33420	51108	1	'Saint-Ouen'	
# 2974681	8	48.9333	2.53330	51016	0	'Sevran'	
# 6508695	8	48.7309	2.27130	50833	0	'Massy'	
# 6451975	8	48.8172	2.32190	50260	1	'Montrouge'	
# 2968054	8	48.8478	2.43920	49891	1	'Vincennes'	
# 6510057	8	48.87	2.22000	49145	0	'Suresnes'	
# 3016321	8	48.9333	2.30000	46907	1	'Gennevilliers'	
# 3035602	8	48.8667	2.48330	46207	1	'Rosny-sous-Bois'	
# 2994144	8	48.8123	2.23820	45352	1	'Meudon'	
# 8287136	8	48.763	2.40900	45331	1	'Choisy-le-Roi'	
# 2979783	8	48.8989	2.09380	44753	1	'Saint-Germain-en-Laye'	
# 3009670	8	48.885	2.23890	44645	0	'Puteaux'	
# 2998056	8	48.9192	2.53610	44437	1	'Livry-Gargan'	
# 2996148	8	48.9908	1.71720	44299	0	'Mantes-la-Jolie'	
# 6452000	8	48.8894	2.45030	44136	1	'Noisy-le-Sec'	
# 3038213	8	48.805	2.42390	43881	1	'Alfortville'	
# 3009824	8	48.9322	2.39670	43054	1	'La Courneuve'	
# 3016621	8	48.9728	2.40080	42728	1	'Garges-lès-Gonesse'	
# 3035409	8	48.7983	2.31370	40918	1	'Bagneux'	
# 6454724	8	48.5406	2.66000	40032	0	'Melun'	
# 3016830	8	48.8833	2.53330	39358	1	'Gagny'	
# 2973841	8	48.95	2.38330	38720	0	'Stains'	
# 2986501	8	48.9294	2.04560	37388	0	'Poissy'	
# 3026083	8	48.8	2.29000	37355	1	'Châtillon'	
# 8298054	8	48.955	2.54100	36830	1	'Villepinte'	
# 6446266	8	48.9889	2.23140	36762	1	'Franconville'	
# 2975525	8	48.6797	2.34570	36533	1	'Savigny-sur-Orge'	
# 2980558	8	48.6369	2.34030	36207	1	'Sainte-Geneviève-des-Bois'	
# 3023924	8	48.9992	2.09830	35846	1	'Conflans-Sainte-Honorine'	
# 3035403	8	48.8692	2.41810	35674	1	'Bagnolet'	
# 2988758	8	48.7145	2.24570	35514	1	'Palaiseau'	
# 3036460	8	48.7074	2.38890	34347	1	'Athis-Mons'	
# 6614566	8	48.8422	2.50360	33879	1	'Le Perreux-Sur-Marne'	
# 2967244	8	48.7325	2.44970	33545	1	'Villeneuve-Saint-Georges'	
# 6613133	8	48.7653	2.27810	33286	1	'Châtenay-Malabry'	
# 2992415	8	48.7711	2.03330	32929	1	'Montigny-le-Bretonneux'	
# 2990265	8	48.8375	2.48330	32851	1	'Nogent-sur-Marne'	
# 3000192	8	48.9875	1.91720	32792	1	'Les Mureaux'	
# 6444090	8	48.7775	2.00250	32584	1	'Trappes'	
# 6612809	8	48.9261	2.18920	32151	1	'Houilles'	
# 6446222	8	48.7001	2.41700	31574	1	'Vigneux-sur-Seine'	
# 2986930	8	48.8183	1.94720	31419	1	'Plaisir'	
# 2998632	8	48.78	2.33740	31204	1	'L’Haÿ-les-Roses'	
# 6446231	8	48.6713	2.37500	31093	1	'Viry-Châtillon'	
# 6455401	8	48.7919	2.33190	31069	1	'Cachan'	
# 2967990	8	49.0516	2.10170	30767	0	'Pontoise'	
# 8286153	8	49.0325	2.47470	30637	1	'Goussainville'	
# 10283420	8	48.8265	2.40500	30374	1	'Charenton-le-Pont'	
# 2987271	8	48.9656	2.36140	30306	1	'Pierrefitte-sur-Seine'	
# 8286631	8	48.8169	2.29440	30286	1	'Malakoff'	
# 3026033	8	48.8897	2.15730	30253	1	'Chatou'	
# 6443853	8	48.5841	2.58320	29984	1	'Savigny-le-Temple'	
